City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temperature,Wind Speed
Cape Town,90,ZA,1586658870,93,-33.93,18.42,64.99,27.51
Albany,1,US,1586658894,50,42.6,-73.97,39.99,6.93
Bluff,20,NZ,1586658894,51,-46.6,168.33,71.01,5.99
Verkhniy Baskunchak,0,RU,1586658894,73,48.23,46.72,38.26,16.71
Inírida,64,CO,1586658894,88,3.87,-67.92,75.88,1.66
Klaksvík,99,FO,1586658895,76,62.23,-6.59,37.4,26.4
Cherskiy,80,RU,1586658853,96,68.75,161.3,23.36,15.97
Constitución,75,CL,1586658888,81,-35.33,-72.42,52.57,10.02
Lavrentiya,97,RU,1586658895,96,65.58,-171.0,32.4,9.89
Barra de Tecoanapa,0,MX,1586658896,82,16.52,-98.75,77.86,4.29
Lashio,0,MM,1586658896,18,22.93,97.75,90.03,1.68
Odesa,0,UA,1586658651,39,46.48,30.73,44.6,4.47
Avarua,100,CK,1586658896,89,-21.21,-159.78,84.2,3.36
Upernavik,100,GL,1586658864,86,72.79,-56.15,20.37,2.3
Carnarvon,7,AU,1586658897,61,-24.87,113.63,82.4,19.46
Abu Samrah,0,SY,1586658897,75,35.3,37.18,49.39,5.53
Jamestown,1,US,1586658886,55,42.1,-79.24,37.0,3.36
Mossamedes,31,AO,1586658897,66,-15.2,12.15,75.83,5.12
Vaini,40,TO,1586658837,65,-21.2,-175.2,80.6,9.17
Chui,0,UY,1586658603,79,-33.7,-53.46,60.82,6.06
Barrow,90,US,1586658820,92,71.29,-156.79,26.6,18.34
Bayanday,100,RU,1586658648,64,53.07,105.51,38.57,6.26
Ojinaga,1,MX,1586658899,9,29.57,-104.42,80.6,9.17
Zhigansk,71,RU,1586658899,92,66.77,123.37,25.92,15.61
Taitung City,75,TW,1586658899,83,22.76,121.14,69.8,5.82
Vila,90,PT,1586658869,100,42.03,-8.16,53.01,2.24
Camocim,100,BR,1586658900,90,-2.9,-40.84,77.29,3.56
Smithers,5,CA,1586658900,26,54.78,-127.17,46.4,6.93
Arraial do Cabo,79,BR,1586658900,76,-22.97,-42.03,72.41,5.82
Bredasdorp,100,ZA,1586658900,68,-34.53,20.04,66.2,12.75
Coyhaique,75,CL,1586658674,61,-45.58,-72.07,46.4,3.36
Shingū,75,JP,1586658901,87,33.73,135.98,53.6,3.36
Butaritari,98,KI,1586658901,75,3.07,172.79,83.01,10.04
Puri,20,IN,1586658902,78,19.8,85.85,82.4,2.24
Kruisfontein,100,ZA,1586658902,54,-34.0,24.73,60.84,8.32
Hilo,1,US,1586658787,61,19.73,-155.09,82.4,5.82
Ushuaia,40,AR,1586658616,80,-54.8,-68.3,39.2,5.82
Chapecó,0,BR,1586658903,71,-27.1,-52.62,51.46,3.06
Codrington,95,AU,1586658904,59,-38.27,141.97,58.06,10.25
Nurota,90,UZ,1586658904,82,40.56,65.69,60.8,13.87
Alice Springs,66,AU,1586658647,12,-23.7,133.88,86.0,9.17
Doka,16,SD,1586658904,35,13.52,35.77,73.85,10.38
Warmbad,0,NA,1586658904,42,-28.45,18.73,60.71,7.56
Fortuna,90,US,1586658822,87,40.6,-124.16,55.0,11.41
Qaqortoq,100,GL,1586658905,36,60.72,-46.03,46.4,42.5
Nuuk,100,GL,1586658905,80,64.18,-51.72,35.6,12.75
Puerto Ayora,53,EC,1586658610,88,-0.74,-90.35,79.0,1.01
Mataura,18,NZ,1586658906,51,-46.19,168.86,71.01,5.99
Chicama,76,PE,1586658843,66,-7.84,-79.15,76.12,6.24
Punta Arenas,75,CL,1586658691,87,-53.15,-70.92,42.8,11.41
Río Gallegos,90,AR,1586658851,70,-51.62,-69.22,46.4,17.22
Dryden,75,CA,1586658907,68,49.78,-92.75,28.4,8.05
Nikolskoye,6,RU,1586658907,92,59.7,30.79,24.8,3.47
Mar del Plata,100,AR,1586658907,82,-38.0,-57.56,62.01,8.05
Kumul,42,CN,1586658907,14,42.8,93.45,64.92,7.49
Portland,20,US,1586658831,41,45.52,-122.68,60.01,8.05
Santa Rosa,75,PH,1586658908,62,14.31,121.11,89.6,8.05
Port Macquarie,0,AU,1586658909,37,-31.43,152.92,73.0,6.93
Fukuechō,75,JP,1586658909,82,32.69,128.84,55.4,14.99
Hofn,5,IS,1586658909,89,64.25,-15.21,30.72,20.24
Mount Gambier,90,AU,1586658894,62,-37.83,140.77,57.2,6.93
George Town,20,MY,1586658732,70,5.41,100.34,89.6,4.7
Mokameh,74,IN,1586658910,17,25.4,85.92,90.09,4.97
Mahébourg,40,MU,1586658910,78,-20.41,57.7,79.0,14.99
Batagay-Alyta,2,RU,1586658894,76,67.8,130.41,29.95,8.46
Bethel,1,US,1586658910,59,41.37,-73.41,48.0,4.7
Busselton,75,AU,1586658885,46,-33.65,115.33,78.01,9.98
Port Alfred,37,ZA,1586658829,72,-33.59,26.89,66.99,5.99
Decatur,75,US,1586658912,71,39.84,-88.95,54.0,9.17
Atuona,44,PF,1586658865,65,-9.8,-139.03,82.96,5.41
Yellowknife,20,CA,1586658617,44,62.46,-114.35,17.6,14.99
Ribeira Grande,0,PT,1586658841,74,38.52,-28.7,60.96,5.37
Lebu,0,CL,1586658913,74,-37.62,-73.65,51.85,13.51
Yar-Sale,44,RU,1586658914,91,66.83,70.83,12.34,4.05
Kaitangata,86,NZ,1586658914,65,-46.28,169.85,64.99,1.99
Tambo,3,PE,1586658914,25,-14.8,-73.92,34.09,1.52
Hong Kong,20,HK,1586658907,46,22.29,114.16,72.0,18.34
Hobart,75,AU,1586658915,58,-42.88,147.33,60.01,10.29
Natal,20,BR,1586658791,94,-5.79,-35.21,77.0,3.36
Batticaloa,17,LK,1586658915,70,7.71,81.69,84.94,4.99
Provideniya,100,RU,1586658631,93,64.38,-173.3,32.54,6.29
Micheweni,100,TZ,1586658916,80,-4.97,39.83,82.06,11.86
Huarmey,0,PE,1586658748,72,-10.07,-78.15,75.13,7.14
Kiryat Gat,75,IL,1586658916,82,31.61,34.76,55.4,3.36
Sassandra,84,CI,1586658917,89,4.95,-6.08,77.74,4.05
East London,100,ZA,1586658771,57,-33.02,27.91,76.1,8.7
Tiznit Province,96,MA,1586658917,71,29.58,-9.5,57.67,4.52
Ilulissat,86,GL,1586658917,68,69.22,-51.1,28.4,8.05
Severobaykal'sk,100,RU,1586658918,67,55.65,109.32,35.19,8.25
New Norfolk,75,AU,1586658852,58,-42.78,147.06,60.01,10.29
Tasiilaq,99,GL,1586658861,58,65.61,-37.64,26.6,11.41
Pedernales,13,DO,1586658918,67,18.04,-71.74,79.41,5.39
Sitka,20,US,1586658918,52,57.05,-135.33,46.4,4.7
Aklavik,5,CA,1586658780,53,68.22,-135.01,23.0,5.82
Longyearbyen,74,SJ,1586658919,86,78.22,15.64,-5.8,4.81
Thompson,90,CA,1586658919,72,55.74,-97.86,15.8,11.41
Sola,95,VU,1586658919,72,-13.88,167.55,81.48,11.88
Sinnamary,100,GF,1586658920,79,5.38,-52.95,78.96,13.06
Chokurdakh,100,RU,1586658904,97,70.63,147.92,29.89,12.95
Northam,37,GB,1586658916,90,51.03,-4.22,54.0,5.99
Rikitea,91,PF,1586658920,77,-23.12,-134.97,78.55,7.2
Inhambane,0,MZ,1586658921,91,-23.86,35.38,69.26,5.46
Yulara,60,AU,1586658921,12,-25.24,130.99,87.8,4.7
Flinders,0,AU,1586658921,34,-34.58,150.86,69.01,4.7
Ponta do Sol,20,PT,1586658921,67,32.67,-17.1,60.8,8.05
Forestville,1,US,1586658922,52,38.85,-76.88,52.0,2.39
Necochea,95,AR,1586658922,90,-38.55,-58.74,59.0,1.99
Baharly,66,TM,1586658922,51,38.44,57.43,57.51,5.97
Saint Paul Harbor,90,US,1586658906,86,57.79,-152.41,37.4,20.8
Porto Santo,75,PT,1586658924,72,33.07,-16.34,60.8,9.17
Teknāf,59,BD,1586658924,51,20.86,92.31,86.81,6.53
Port Lincoln,100,AU,1586658924,57,-34.73,135.87,59.67,7.63
Kasongo-Lunda,100,CD,1586658925,79,-6.47,16.82,71.1,0.83
Cumberland,1,US,1586658925,50,35.05,-78.87,55.99,6.93
Korem,100,ET,1586658925,50,12.51,39.52,54.81,1.95
Dudinka,40,RU,1586658925,80,69.41,86.18,30.2,38.03
Qaanaaq,100,GL,1586658926,72,77.48,-69.36,12.18,5.19
Bodden Town,0,KY,1586658926,77,19.28,-81.25,82.0,4.0
Port Elizabeth,60,ZA,1586658926,59,-33.92,25.57,64.4,3.36
Grand Gaube,40,MU,1586658926,78,-20.01,57.66,79.0,14.99
Ancud,0,CL,1586658905,100,-41.87,-73.82,39.2,5.82
Saint-Augustin,75,CA,1586658819,97,51.23,-58.65,27.97,6.42
Sambava,27,MG,1586658927,83,-14.27,50.17,74.66,8.28
Hermanus,100,ZA,1586658927,95,-34.42,19.23,62.01,10.0
Zolotukhino,0,RU,1586658927,85,52.08,36.38,31.28,11.68
Gulu,100,UG,1586658928,61,2.77,32.3,67.41,3.96
Jambi City,1,ID,1586658742,57,-1.6,103.62,90.14,1.88
Port-Cartier,20,CA,1586658929,91,50.03,-66.87,35.01,6.93
Kapaa,90,US,1586658829,78,22.08,-159.32,78.8,12.75
Ballina,6,AU,1586658632,46,-28.87,153.57,73.4,16.11
Sittwe,39,MM,1586658931,57,20.15,92.9,85.5,5.57
Tuktoyaktuk,20,CA,1586658931,78,69.45,-133.04,8.6,10.29
Mitsamiouli,100,KM,1586658931,73,-11.38,43.28,83.82,8.01
Moerai,69,PF,1586658932,74,-22.43,-151.33,82.49,1.54
Saint-Philippe,22,RE,1586658879,73,-21.36,55.77,73.99,3.36
Atambua,69,ID,1586658932,71,-9.11,124.89,79.93,5.14
Caravelas,3,BR,1586658708,86,-17.71,-39.25,78.01,5.01
Esperance,100,AU,1586658933,25,-33.87,121.9,89.6,20.8
Grindavik,51,IS,1586658933,80,63.84,-22.43,35.6,10.29
Calvinia,95,ZA,1586658933,64,-31.47,19.78,55.72,11.65
Cap Malheureux,40,MU,1586658709,78,-19.98,57.61,79.0,14.99
Coahuayana Viejo,55,MX,1586658637,78,18.73,-103.68,73.89,3.98
Talnakh,40,RU,1586658934,80,69.49,88.4,30.2,38.03
Airai,97,TL,1586658768,69,-8.93,125.41,66.65,0.94
Gachsaran,40,IR,1586658935,76,30.36,50.8,57.2,4.43
São João da Barra,100,BR,1586658935,87,-21.64,-41.05,71.51,12.17
Hambantota,16,LK,1586658935,74,6.12,81.12,83.28,9.6
Salym,22,RU,1586658936,84,60.06,71.48,40.1,4.29
Boa Vista,56,BR,1586658936,62,2.82,-60.67,84.2,8.05
Lagoa,0,PT,1586658829,78,39.05,-27.98,60.85,10.2
Kang,0,BW,1586658937,47,-23.68,22.79,64.96,6.67
Ossora,44,RU,1586658937,92,59.24,163.07,23.45,1.07
Thunder Bay,20,CA,1586658648,51,48.4,-89.32,36.0,8.05
North Bend,20,US,1586658647,81,43.41,-124.22,52.0,16.11
Padang,48,ID,1586658793,61,-0.95,100.35,87.93,1.23
Naze,75,JP,1586658938,88,28.37,129.48,69.8,16.11
Katsuura,75,JP,1586658828,76,35.13,140.3,57.99,9.17
Lata,75,PT,1586658938,93,40.16,-8.33,57.0,5.82
Hamilton,20,US,1586658939,43,39.18,-84.53,55.4,4.7
Havre-St-Pierre,1,CA,1586658886,92,50.23,-63.6,32.0,11.41
Saskylakh,0,RU,1586658939,91,71.92,114.08,4.95,7.52
Kavieng,95,PG,1586658668,69,-2.57,150.8,84.36,3.56
Haines Junction,0,CA,1586658940,72,60.75,-137.51,30.22,2.66
Bayan,0,CN,1586658940,32,46.08,127.4,57.51,5.59
Mt. Pleasant,20,US,1586658904,87,32.79,-79.86,60.8,10.11
Saint George,1,US,1586658744,29,37.1,-113.58,66.2,11.41
Dobson,1,US,1586658941,53,36.4,-80.72,55.4,1.45
De Aar,28,ZA,1586658941,34,-30.65,24.01,62.17,11.23
Aloleng,45,PH,1586658942,56,16.13,119.78,86.72,10.09
Mogadishu,1,SO,1586658942,74,2.04,45.34,83.23,9.64
Kaeo,79,NZ,1586658869,88,-35.1,173.78,68.0,7.0
San Patricio,75,MX,1586658945,74,19.22,-104.7,78.8,11.83
Lorengau,51,PG,1586658945,71,-2.02,147.27,84.81,2.98
Burnie,73,AU,1586658945,52,-41.07,145.92,64.0,13.0
Norman Wells,40,CA,1586658945,42,65.28,-126.83,28.4,3.2
Scarborough,59,GB,1586658842,93,54.28,-0.4,50.0,4.7
Avera,1,US,1586658946,66,33.19,-82.53,60.01,4.59
Pemangkat,95,ID,1586658946,68,1.17,108.97,83.93,6.76
Lüderitz,0,NA,1586658946,72,-26.65,15.16,60.8,5.82
Tamandaré,73,BR,1586658947,78,-8.76,-35.1,80.22,6.17
Mayumba,98,GA,1586658947,87,-3.43,10.66,77.72,11.21
Lázaro Cárdenas,31,MX,1586658948,83,17.96,-102.2,74.68,1.12
Faanui,8,PF,1586658948,73,-16.48,-151.75,82.62,13.2
Olafsvik,51,IS,1586658949,88,64.89,-23.71,33.84,23.22
Maiquetia,79,VE,1586658949,43,10.6,-66.95,72.0,12.75
Sinjai,26,ID,1586658949,69,-5.12,120.25,84.56,1.92
Bengkulu,45,ID,1586658950,62,-3.8,102.27,88.03,3.83
Marsh Harbour,70,BS,1586658950,83,26.54,-77.06,73.33,20.24
Oranjestad,20,AW,1586658687,83,12.52,-70.03,80.6,25.28
Lumeje,27,AO,1586658950,70,-11.55,20.78,61.81,4.61
Opuwo,10,NA,1586658950,60,-18.06,13.84,66.52,4.9
Lufilufi,75,WS,1586658951,70,-13.87,-171.6,89.6,8.05
Tiksi,94,RU,1586658951,90,71.69,128.87,6.48,19.98
Jūybār,75,IR,1586658951,93,36.64,52.91,46.4,4.7
Riyadh,40,SA,1586658733,26,24.69,46.72,71.6,9.17
Luwuk,4,ID,1586658952,58,-0.95,122.79,86.88,2.19
Laas,5,IT,1586658952,80,46.62,10.7,50.0,4.7
Kalmunai,21,LK,1586658682,70,7.42,81.82,85.14,6.08
Samarai,81,PG,1586658863,59,-10.62,150.67,83.52,7.87
Orichi,100,RU,1586658953,96,58.4,49.06,29.62,11.59
Lompoc,90,US,1586658953,76,34.64,-120.46,55.99,11.41
Port Hardy,20,CA,1586658954,34,50.7,-127.42,53.6,8.05
El Dorado,75,US,1586658954,93,33.21,-92.67,59.0,8.05
Pangnirtung,100,CA,1586658954,88,66.15,-65.71,25.32,8.16
Mahon,59,ES,1586658954,87,39.89,4.27,53.6,8.05
São Gabriel da Cachoeira,100,BR,1586658955,96,-0.13,-67.09,74.39,2.13
Sabang,55,ID,1586658955,71,5.89,95.32,85.19,9.42
Poum,87,NC,1586658955,72,-20.23,164.02,79.79,10.92
Cabo San Lucas,75,MX,1586658885,63,22.89,-109.91,69.01,10.29
Vao,13,NC,1586658956,75,-22.67,167.48,76.98,12.73
Ocho Rios,20,JM,1586658956,74,18.4,-77.1,84.2,3.36
Eucaliptus,0,BO,1586658956,13,-17.58,-67.52,45.54,1.07
Liliongan,20,PH,1586658957,40,7.36,124.79,93.18,3.33
Cidreira,23,BR,1586658957,71,-30.18,-50.21,64.42,3.24
Long Xuyen,26,VN,1586658957,55,10.38,105.42,87.67,6.69
Zhicheng,0,CN,1586658958,61,30.3,111.5,62.01,5.7
Brest,94,BY,1586658958,68,52.1,23.7,36.68,5.91
Tuatapere,32,NZ,1586658958,51,-46.13,167.68,71.01,5.99
Goderich,83,CA,1586658820,63,43.75,-81.72,44.01,13.82
Balabac,4,PH,1586658959,59,7.99,117.06,87.84,7.11
Voronovytsya,59,UA,1586658959,74,49.11,28.68,33.76,4.32
Hithadhoo,15,MV,1586658960,67,-0.6,73.08,84.51,7.9
Kenora,75,CA,1586658898,58,49.82,-94.43,30.2,10.29
Rocha,0,UY,1586658960,86,-34.48,-54.33,55.47,4.43
Castro,32,BR,1586658960,73,-24.79,-50.01,55.18,5.53
Sergeevka,100,KZ,1586658961,59,53.88,67.42,45.16,12.95
La Ronge,40,CA,1586658961,72,55.1,-105.28,17.6,12.75
Cockburn Town,0,TC,1586658908,79,21.46,-71.14,79.09,15.21
Mastic Beach,1,US,1586658840,48,40.77,-72.85,50.0,3.36
Aksu,91,CN,1586658962,15,41.12,80.26,65.16,4.41
Swindon,1,GB,1586658962,76,51.56,-1.78,52.0,4.7
Najrān,40,SA,1586658693,34,17.49,44.13,78.8,6.93
Chapais,90,CA,1586658761,68,49.78,-74.85,26.6,9.17
Guaratuba,90,BR,1586658963,84,-25.88,-48.57,62.01,3.36
Dhandhuka,24,IN,1586658963,25,22.37,71.98,91.2,12.8
Belmonte,75,BR,1586658963,88,-15.86,-38.88,77.0,2.24
Torbay,5,CA,1586658914,96,47.67,-52.73,34.0,18.34
Nouadhibou,0,MR,1586658963,77,20.93,-17.03,66.2,18.34
Cariamanga,97,EC,1586658836,59,-4.33,-79.55,54.68,0.83
Iberia,90,US,1586658964,68,29.95,-91.75,72.0,5.82
Islamkot,83,PK,1586658965,25,24.7,70.18,88.05,11.1
Orlik,99,RU,1586658965,51,52.52,99.83,31.62,1.66
Kavaratti,63,IN,1586658965,66,10.57,72.64,84.96,3.85
Vila Franca do Campo,20,PT,1586658965,82,37.72,-25.43,57.2,10.29
Broome,1,US,1586658966,55,42.25,-75.83,35.6,3.36
Vilyuysk,98,RU,1586658786,89,63.76,121.62,32.95,13.35
Fonte Boa,100,BR,1586658966,96,-2.5,-66.27,72.91,4.97
Hervey Bay,0,AU,1586658966,28,-25.3,152.85,84.2,5.82
Bonavista,45,CA,1586658967,85,48.65,-53.11,33.01,10.0
Amapá,100,BR,1586658967,94,1.0,-52.0,73.42,2.04
Rock Sound,69,BS,1586658967,86,24.9,-76.2,75.52,18.16
Arman',93,RU,1586658967,92,59.7,150.17,25.77,5.64
The Hague,19,NL,1586658758,93,52.08,4.3,52.0,2.24
Qinzhou,66,CN,1586658968,50,21.95,108.62,65.3,19.04
Junction City,1,US,1586658760,56,39.03,-96.83,72.0,12.75
Taltal,7,CL,1586658969,78,-25.4,-70.48,61.48,1.59
Hearst,61,CA,1586658969,93,49.68,-83.67,29.93,7.4
Kimbe,54,PG,1586658969,74,-5.55,150.14,85.78,4.76
Kudahuvadhoo,0,MV,1586658969,66,2.67,72.89,84.38,5.19
Nehe,0,CN,1586658969,29,48.48,124.83,62.47,8.43
