City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temperature,Wind Speed
Dwārka,0,IN,1586658970,76,22.24,68.97,79.9,12.57
Takoradze,51,GH,1586658786,84,4.88,-1.76,80.46,3.6
Djebeniana,0,TN,1586658764,82,35.03,10.91,57.2,4.7
Makakilo City,40,US,1586658841,78,21.35,-158.09,82.4,13.87
Jalu,0,LY,1586658971,47,29.03,21.55,57.31,6.26
Lock Haven,1,US,1586658971,45,41.14,-77.45,42.8,3.36
Brae,100,GB,1586658917,75,60.4,-1.35,46.4,29.97
Wamba,100,NG,1586658971,44,8.93,8.6,76.42,2.77
Koungheul,46,SN,1586658972,52,13.98,-14.8,74.14,8.28
Dikson,100,RU,1586658972,96,73.51,80.55,14.99,9.95
Berlevåg,100,NO,1586658972,79,70.86,29.09,21.2,14.99
Capitão Poço,100,BR,1586658973,95,-1.75,-47.06,75.36,3.6
Khatanga,100,RU,1586658973,97,71.97,102.5,17.96,11.74
Raja,100,SS,1586658973,49,8.46,25.68,74.32,2.57
Vardø,48,NO,1586658973,94,70.37,31.11,26.17,10.33
Bubaque,1,GW,1586658952,77,11.28,-15.83,77.97,10.51
Khani,90,GE,1586658974,93,41.96,42.96,44.6,4.7
Nishihara,90,JP,1586658974,82,26.18,127.76,68.0,17.22
Maniitsoq,100,GL,1586658881,82,65.42,-52.9,39.02,16.53
Bambous Virieux,40,MU,1586658975,78,-20.34,57.76,79.0,14.99
Ushtobe,18,KZ,1586658976,36,45.25,77.98,58.35,4.81
San Quintín,20,MX,1586658976,81,30.48,-115.95,59.65,15.14
Guerrero Negro,7,MX,1586658977,71,27.98,-114.06,61.11,19.04
San Cristobal,65,VE,1586658866,61,7.77,-72.22,68.31,2.24
Nelson Bay,17,AU,1586658978,37,-32.72,152.15,72.0,8.05
Maumere,10,ID,1586658978,65,-8.62,122.21,84.25,4.25
Buala,81,SB,1586658978,71,-8.14,159.59,84.72,4.92
Dingle,23,PH,1586658978,56,11.0,122.67,87.64,6.91
Yatou,16,CN,1586658979,52,37.15,122.38,51.24,15.05
Marquette,40,US,1586658979,48,46.53,-87.63,42.8,8.05
Angoche,48,MZ,1586658979,82,-16.23,39.91,72.1,5.28
Nipawin,90,CA,1586658980,53,53.37,-104.0,21.2,9.17
Crestview,1,US,1586658980,71,30.76,-86.57,68.0,5.5
Nanortalik,100,GL,1586658980,76,60.14,-45.24,36.9,38.36
Porterville,1,US,1586658743,68,36.07,-119.02,68.0,8.05
La Primavera,83,CO,1586658981,74,5.49,-70.41,81.41,1.88
Leningradskiy,85,RU,1586658981,91,69.38,178.42,18.28,4.36
Bellevue,1,US,1586658981,35,47.61,-122.2,55.99,9.17
Seymchan,91,RU,1586658981,94,62.88,152.43,27.45,4.88
Kushmurun,86,KZ,1586658982,75,52.45,64.63,42.12,6.71
Darhan,100,MN,1586658716,24,49.49,105.92,56.86,11.36
Ōdachō-ōda,75,JP,1586658982,81,35.18,132.5,46.4,18.34
Seydi,100,TM,1586658983,66,39.48,62.91,64.31,7.16
Kirensk,5,RU,1586658983,62,57.79,108.11,40.66,4.25
Port Keats,93,AU,1586658966,59,-14.25,129.55,88.86,6.4
Bathsheba,40,BB,1586658983,69,13.22,-59.52,80.6,14.99
Honningsvåg,100,NO,1586658984,79,70.98,25.97,21.2,14.99
Surab,97,PK,1586658984,22,28.49,66.26,67.24,6.96
Marawi,23,PH,1586658909,40,8.0,124.29,84.78,4.5
Praia da Vitória,40,PT,1586658899,82,38.73,-27.07,60.8,11.41
Desaguadero,0,PE,1586658986,16,-16.57,-69.04,44.82,8.46
City of San Pedro,75,PH,1586658986,62,14.35,121.02,89.6,8.05
Arlit,23,NE,1586658987,14,18.74,7.39,80.37,8.68
Luena,19,AO,1586658987,67,-11.78,19.92,59.34,3.74
Garissa,87,KE,1586658987,74,-0.45,39.64,78.57,12.39
Atbasar,100,KZ,1586658700,64,51.8,68.33,41.77,13.13
Ostrovnoy,0,RU,1586658967,93,68.05,39.51,14.67,10.6
Malumfashi,100,NG,1586658988,16,11.79,7.62,74.48,7.85
Finschhafen,92,PG,1586658988,72,-6.6,147.87,84.33,7.18
Urengoy,100,RU,1586658988,95,65.97,78.37,23.72,8.25
Budaun,0,IN,1586658989,21,28.05,79.12,88.12,8.43
Wakkanai,20,JP,1586658989,48,45.41,141.67,42.8,14.99
Dhidhdhoo,28,MV,1586658989,65,6.88,73.1,86.09,8.57
Rāzampeta,0,IN,1586658845,34,14.18,79.17,88.81,3.94
Geraldton,90,AU,1586658990,69,-28.77,114.6,80.6,10.29
Amahai,34,ID,1586658754,69,-3.33,128.92,84.52,0.83
Zyryanka,22,RU,1586658990,97,65.75,150.85,30.45,15.26
Wenling,1,CN,1586658991,60,28.37,121.36,63.0,3.0
Prince Rupert,1,CA,1586658991,31,54.32,-130.32,50.0,10.29
Narsaq,100,GL,1586658991,36,60.92,-46.05,46.4,42.5
Bandarbeyla,48,SO,1586658944,74,9.49,50.81,80.92,3.94
Alamosa,90,US,1586658992,16,37.47,-105.87,55.4,11.41
Krasne,87,UA,1586658992,44,49.91,24.61,39.2,6.71
Fort Nelson,20,CA,1586658992,25,58.81,-122.7,37.4,4.7
Stornoway,94,GB,1586658993,86,58.21,-6.39,42.01,5.82
Colonial Heights,1,US,1586658993,53,37.27,-77.41,52.0,5.64
Bud,75,US,1586658993,37,39.45,-86.18,57.2,8.05
Clyde River,20,CA,1586658993,91,70.47,-68.59,-0.4,9.17
Rome,1,US,1586658724,68,43.21,-75.46,34.0,4.38
Kandrian,48,PG,1586658994,79,-6.22,149.55,84.61,8.12
Saint Lawrence,0,MT,1586658994,93,36.06,14.2,55.0,8.05
Castleisland,75,IE,1586658994,93,52.23,-9.47,48.2,4.7
Bilma,97,NE,1586658876,17,18.69,12.92,75.38,6.24
Dubno,99,UA,1586658995,71,50.42,25.73,36.01,5.21
Roald,100,NO,1586658995,81,62.58,6.13,46.99,19.46
São Filipe,35,CV,1586658871,75,14.9,-24.5,74.5,9.84
Rundu,100,NA,1586658996,93,-17.93,19.77,64.4,1.12
Mayya,20,RU,1586658996,51,61.73,130.28,39.2,8.95
Garça,0,BR,1586658996,88,-22.21,-49.66,68.0,10.29
Kidal,59,ML,1586658996,20,18.44,1.41,83.95,5.37
Erzin,2,TR,1586658997,87,36.96,36.2,57.2,4.7
Sulangan,13,PH,1586658997,69,11.14,123.72,82.94,6.55
Westport,1,US,1586658997,36,41.14,-73.36,51.8,8.05
Verkhoyansk,74,RU,1586658998,86,67.54,133.38,34.14,4.68
Ulaanbaatar,75,MN,1586658998,12,47.91,106.88,51.8,20.13
Samfya,63,ZM,1586658998,68,-11.36,29.56,60.8,4.76
Narrabri,0,AU,1586658998,34,-30.32,149.78,68.0,6.93
Tautira,100,PF,1586658999,66,-17.73,-149.15,87.8,9.17
Dutlwe,10,BW,1586658999,49,-23.98,23.9,64.81,5.57
Helong,0,CN,1586658999,41,42.54,129.0,46.74,6.62
Lugovoy,100,KZ,1586659000,46,42.95,72.76,58.08,7.92
Cobija,17,BO,1586659000,73,-11.03,-68.77,74.21,0.67
Sechura,100,PE,1586659000,72,-5.56,-80.82,75.13,12.28
Okhotsk,53,RU,1586659000,94,59.38,143.3,30.88,7.67
Cuamba,69,MZ,1586659000,81,-14.8,36.54,62.37,1.5
Polyarny,49,RU,1586659001,85,69.2,33.45,15.8,8.84
Makkah al Mukarramah,39,SA,1586659001,41,21.43,39.83,66.38,6.71
Itigi,100,TZ,1586659001,64,-5.7,34.48,62.73,6.6
Dalbandin,100,PK,1586659002,19,28.89,64.41,80.13,3.87
Sheksna,0,RU,1586659002,92,59.21,38.51,26.6,3.96
Alyangula,75,AU,1586659003,62,-13.85,136.42,89.6,4.7
Sibolga,82,ID,1586658912,57,1.74,98.78,89.02,0.76
Qui Nhon,97,VN,1586658939,63,13.77,109.23,85.57,2.68
Coquimbo,76,CL,1586658835,87,-29.95,-71.34,59.0,4.7
Pell City,20,US,1586659004,76,33.59,-86.29,59.0,4.68
Southbridge,1,US,1586659004,44,42.08,-72.03,42.01,10.29
Muisne,100,EC,1586659005,86,0.6,-80.03,77.0,1.5
Morón,25,AR,1586659005,93,-34.65,-58.62,66.0,3.36
Khandyga,100,RU,1586658934,93,62.67,135.6,33.35,6.26
Asău,14,RO,1586659005,69,46.43,26.4,37.99,3.36
Severo-Kuril'sk,70,RU,1586658846,95,50.68,156.12,31.15,7.27
Mount Isa,1,AU,1586659006,10,-20.73,139.5,86.0,10.29
Apatou,100,GF,1586659006,92,5.16,-54.35,72.09,1.97
Baruun-Urt,0,MN,1586659006,19,46.68,113.28,56.62,10.96
Winslow,1,US,1586659006,43,35.02,-110.7,51.8,21.92
Ghanzi,53,BW,1586659007,48,-21.57,21.78,65.77,4.14
Baghdad,0,IQ,1586658742,58,33.34,44.4,57.2,5.82
Enna,5,IT,1586659007,100,37.56,14.29,53.01,6.93
Salinópolis,100,BR,1586659007,82,-0.61,-47.36,81.48,8.08
Walvis Bay,1,NA,1586659008,64,-22.96,14.51,69.8,3.36
Comodoro Rivadavia,3,AR,1586658879,57,-45.87,-67.5,51.8,1.12
Tura,1,IN,1586659008,24,25.52,90.22,88.61,3.8
Khor,3,RU,1586659008,36,47.89,134.95,54.68,6.93
Ahipara,79,NZ,1586658906,73,-35.17,173.17,68.9,20.09
Nelson,100,NZ,1586659009,73,-41.28,173.28,64.99,4.0
Aitape,99,PG,1586659009,75,-3.14,142.35,84.65,5.28
Conakry,6,GN,1586659009,83,9.54,-13.68,80.08,5.82
Srednekolymsk,33,RU,1586659009,97,67.45,153.68,30.49,10.67
Sierra Vista,90,US,1586659010,65,31.55,-110.3,48.2,12.75
Winder,1,US,1586659010,54,33.99,-83.72,57.2,4.23
Tezu,37,IN,1586659010,18,27.92,96.17,89.89,3.04
Muros,90,ES,1586659011,93,42.78,-9.06,55.0,5.97
Ono,75,JP,1586659011,81,34.85,134.93,51.01,17.22
Bowen,0,AU,1586659011,41,-20.02,148.23,91.4,6.93
Novocheboksarsk,90,RU,1586659011,94,56.11,47.48,32.0,20.13
Redmond,1,US,1586658910,35,47.67,-122.12,55.99,9.17
Kirakira,94,SB,1586659012,72,-10.45,161.92,84.15,6.33
Rio Grande,0,BR,1586658738,95,-32.03,-52.1,54.0,7.58
Svobodnyy,0,RU,1586659012,40,51.4,128.13,54.37,8.75
Quatre Cocos,40,MU,1586658903,78,-20.21,57.76,79.0,14.99
Cavite City,75,PH,1586659013,62,14.48,120.92,89.6,8.05
Kharp,76,RU,1586659013,91,66.8,65.81,15.28,1.79
Pevek,6,RU,1586659013,92,69.7,170.31,11.39,13.89
Deputatsky,73,RU,1586659014,91,69.3,139.9,24.53,16.11
Oulainen,95,FI,1586659014,72,64.27,24.8,28.0,4.0
Yangi Marg`ilon,66,UZ,1586659014,66,40.43,71.72,53.6,4.7
Helena,90,US,1586659015,68,46.59,-112.04,24.8,17.22
Port Hedland,20,AU,1586659015,46,-20.32,118.57,91.4,11.41
Klyuchi,23,RU,1586659015,56,52.27,79.17,44.29,8.1
Leh,43,IN,1586659016,16,34.17,77.58,35.37,2.75
Innisfail,99,AU,1586659016,62,-17.53,146.03,82.76,5.88
Kaunas,20,LT,1586658944,64,54.9,23.9,33.8,4.7
Margate,17,GB,1586659016,100,51.38,1.39,55.99,4.7
Bumba,56,CD,1586659016,87,2.18,22.47,70.7,3.62
Nouakchott,0,MR,1586659017,46,18.09,-15.98,74.89,13.35
Ambilobe,0,MG,1586659017,82,-13.2,49.05,71.83,4.74
Inta,99,RU,1586659017,94,66.03,60.17,17.8,5.12
Dubbo,0,AU,1586659018,48,-32.25,148.62,62.6,5.82
Shache,52,CN,1586659018,14,38.42,77.24,67.3,5.26
Tolga,20,DZ,1586659018,77,34.72,5.38,59.0,4.7
Tessalit,0,ML,1586659018,14,20.2,1.01,77.38,4.32
San Javier,47,ES,1586659019,82,37.81,-0.84,60.8,13.87
Shenkursk,0,RU,1586659019,95,62.11,42.9,24.51,3.69
Tilichiki,0,RU,1586659019,90,60.47,166.1,17.67,4.72
Karlshus,93,NO,1586659019,93,59.35,10.87,42.01,11.41
Tazovsky,86,RU,1586659020,96,67.47,78.7,14.11,7.85
Tiarei,100,PF,1586658788,66,-17.53,-149.33,87.8,9.17
Acapulco de Juárez,40,MX,1586658952,83,16.86,-99.89,78.8,6.93
Segovia,94,ES,1586659021,87,41.17,-4.0,53.01,6.46
Praia,23,CV,1586659011,78,14.92,-23.51,73.4,9.17
Salalah,40,OM,1586659021,78,17.02,54.09,80.6,10.29
Nome,90,US,1586659021,92,64.5,-165.41,30.2,10.29
Nicolás Bravo,10,MX,1586659022,94,18.45,-88.92,72.41,2.91
Borba,100,BR,1586658957,97,-4.39,-59.59,73.35,1.88
Alekseyevsk,4,RU,1586659022,62,57.84,108.35,40.73,4.03
Khartoum,89,SD,1586658787,16,15.55,32.53,75.34,18.48
Bonthe,11,SL,1586659022,83,7.53,-12.51,80.33,3.56
Tūkrah,28,LY,1586659023,72,32.53,20.58,55.87,6.42
Pisco,90,PE,1586659023,78,-13.7,-76.22,73.99,4.7
Bredy,64,RU,1586658784,69,52.42,60.34,40.21,4.72
La Santisima Trinidad,39,BO,1586658749,66,-14.83,-64.9,70.54,0.94
Port Augusta,35,AU,1586659024,55,-32.5,137.77,64.0,9.17
Kasangulu,75,CD,1586659024,88,-4.59,15.17,75.2,1.59
Jalingo,57,NG,1586658985,50,8.88,11.37,78.42,1.14
Egvekinot,17,RU,1586658906,87,66.32,-179.17,19.51,0.4
Jardim,0,BR,1586659025,53,-21.48,-56.14,64.15,2.51
Atasū,100,KZ,1586659025,49,48.68,71.64,47.71,12.55
Coshocton,1,US,1586659025,52,40.27,-81.86,50.0,4.7
Pangkalanbuun,56,ID,1586659025,57,-2.68,111.62,90.63,2.13
Mingshui,0,CN,1586659025,35,36.72,117.5,64.0,1.01
Caucayá,26,CO,1586659026,91,-0.19,-74.78,73.4,1.45
Baykit,72,RU,1586659026,82,61.67,96.37,34.92,5.46
Meulaboh,56,ID,1586659026,72,4.14,96.13,84.94,1.88
Rāwatsār,52,IN,1586659026,27,29.28,74.38,86.14,4.0
College,75,US,1586659027,30,64.86,-147.8,44.6,1.45
Monroe,20,US,1586658982,55,43.15,-77.68,42.01,9.8
Nadym,100,RU,1586659027,94,65.53,72.52,20.05,6.58
Amos,75,CA,1586659027,47,48.57,-78.12,35.6,5.82
Vondrozo,100,MG,1586659027,88,-22.82,47.28,61.59,1.43
Galle,11,LK,1586659028,74,6.04,80.22,82.81,3.15
Goundam,45,ML,1586659028,23,16.41,-3.67,86.61,6.78
Ballitoville,0,ZA,1586659029,93,-29.54,31.21,72.0,2.24
Mozarlândia,11,BR,1586659029,76,-14.74,-50.57,73.62,0.94
Uruçuí,96,BR,1586659029,79,-7.23,-44.56,77.7,1.05
Dillon,1,US,1586659030,71,34.42,-79.37,57.99,3.36
Laguna,1,US,1586659030,72,38.42,-121.42,66.2,9.17
Okha,100,RU,1586659030,95,53.57,142.95,32.09,12.37
Sawang Daen Din,76,TH,1586659030,59,17.48,103.46,90.0,11.03
Erenhot,0,CN,1586659031,22,43.65,111.98,53.15,8.68
Kaniama,92,CD,1586659031,75,-7.57,24.18,66.49,3.8
Araouane,0,ML,1586659031,14,18.9,-3.53,80.01,1.86
Christchurch,94,NZ,1586659031,37,-43.53,172.63,71.6,16.11
Mirpur Sakro,3,PK,1586659032,60,24.55,67.63,73.4,11.56
Richards Bay,1,ZA,1586659032,86,-28.78,32.04,69.67,12.35
Minna,100,NG,1586659032,48,9.61,6.56,79.29,2.82
Beringovskiy,98,RU,1586659032,94,63.05,179.32,14.68,10.31
Dunmore Town,97,BS,1586659033,84,25.5,-76.65,75.2,18.32
‘Āhuimanu,75,US,1586658923,74,21.44,-157.84,82.4,16.11
Kologriv,100,RU,1586659033,91,58.83,44.32,27.45,8.97
Sandpoint,40,US,1586658994,41,48.28,-116.55,42.8,8.05
Shimoda,75,JP,1586658977,81,34.67,138.95,53.6,17.22
Camacha,75,PT,1586659034,72,33.08,-16.33,60.8,9.17
Maragogi,63,BR,1586659034,80,-9.01,-35.22,78.94,4.9
Souillac,40,MU,1586658900,78,-20.52,57.52,79.0,14.99
Yarim,2,YE,1586659036,47,14.3,44.38,55.29,2.15
Mpophomeni,0,ZA,1586659036,66,-29.57,30.19,72.0,4.97
Belaya Gora,100,RU,1586659036,98,68.53,146.42,30.79,6.91
São José do Belmonte,90,BR,1586659036,77,-7.86,-38.76,71.35,0.78
Aykhal,40,RU,1586659036,63,66.0,111.5,28.4,8.95
Cayenne,86,GF,1586659037,78,4.93,-52.33,78.8,8.41
Yonago,75,JP,1586659037,81,35.43,133.33,46.4,17.22
Cao Bang,100,VN,1586659037,65,22.67,106.25,62.83,4.16
Raniganj,0,IN,1586659037,14,23.62,87.13,92.8,3.91
Altamirano,42,MX,1586658854,45,16.88,-92.15,64.18,1.88
Vaitape,8,PF,1586659038,73,-16.52,-151.75,83.46,13.13
San Marcos,75,US,1586659037,77,33.14,-117.17,62.6,5.82
Kieta,99,PG,1586659038,74,-6.22,155.63,84.07,4.45
Neiafu,40,TO,1586659038,74,-18.65,-173.98,80.6,11.41
Liverpool,88,GB,1586658852,100,53.41,-2.98,50.0,3.36
Pimentel,31,PE,1586659039,79,-6.84,-79.93,72.88,12.84
Benguela,5,AO,1586659039,82,-12.58,13.41,77.29,3.06
Alvorada,97,BR,1586659040,89,-12.48,-49.12,74.39,1.28
Ranong,84,TH,1586659040,59,9.97,98.63,91.4,2.24
Tingi,93,TZ,1586659040,66,-11.3,35.03,63.01,3.38
Ewo,100,CG,1586659040,80,-0.87,14.82,72.64,8.79
Beloha,100,MG,1586659041,73,-25.17,45.05,71.31,6.82
Sisimiut,100,GL,1586659041,81,66.94,-53.67,34.25,7.94
Port-Gentil,99,GA,1586659041,84,-0.72,8.78,79.27,13.6
Bahile,20,PH,1586659041,62,10.0,118.79,89.6,11.41
Polunochnoye,99,RU,1586659042,88,60.87,60.42,33.06,2.55
Saint-Pierre,18,RE,1586659042,73,-21.34,55.48,73.99,3.36
North Platte,75,US,1586659042,66,41.12,-100.77,50.0,17.22
Zeya,89,RU,1586659043,51,53.75,127.27,51.67,2.98
Mbanza-Ngungu,98,CD,1586659043,83,-5.25,14.87,68.67,3.04
Yamada,59,JP,1586659043,47,39.47,141.95,53.42,7.74
Kenai,90,US,1586659043,51,60.55,-151.26,42.8,11.41
